OUS UID uid://A001/X1296/Xa87 database values in CSV format

Table account has 1 rows
account_id,request_handler_id,version,password_digest,firstname,lastname,initials,creationtimestamp,modificationtimestamp,preferredarc,email,executive,aliases,inst_no,active,account_id_merged_to,merge_time,receiveemails,passwordtimestamp,provides_user_demographics,gender
franzbauer,1000003450,20,47bce5c74f589f4867dbd57e9ca9f808,Franz,Bauer,E,2011-06-26 17:06:27,2017-09-06 02:07:02,na,noreply@noname.domain.org,null,null,21329,T,null,null,T,2015-03-24 14:34:45.303,T,null

Table aqua_ous has 1 rows
obsunitsetid,obsunitsetuid,qa2status,finalcommentid,obsunitsetpartid,qa2semipassreason,qa2statustime,achievedsens,achievedresol,qa2plcalstatus,qa2mancalstatus,plcalfinalcommentid,mcalfinalcommentid,casatickets,analyst,execfraction,plimgfinalcommentid,mimgfinalcommentid,rmsatbandwidth,rmscontinuum,beamsemimajor,beamsemiminor,beamposangle,ous_status_entity_id
5000059378,uid://A001/X1221/X240,Pass,149813,X288786681,null,2018-04-13 20:45:04.705,0,0,null,null,0,0,null,null,3,0,0,0.000340,0.000000,7.930000,4.920000,76.199997,uid://A001/X1296/Xa87

Table asa_delivery_asdm_ous has 0 rows
asdm_uid,ous_status_id,deliverable_name,id,delivery_id

Table asa_delivery_status has 1 rows
id,delivery_id,pi_account_id,qa2_passed,notification_date,original_release_date,release_date, release_date_comment,delivery_name
100000,2017.1.00297.S_uid___A001_X1296_Xa87,1000003450,Y,null,null,3000-01-01 00:00:00.0,Archived by product ingestor tool,2017.1.00297.S_uid___A001_X1296_Xa87

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1296/Xa86.source.J1215+1654
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1296/Xa86.source.J1215+1654.spw.16,uid://A001/X1296/Xa86.source.J1215+1654,211.040753,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27269.637116,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_16 uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_16 uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_16,16,16,16 3,null,null,0,16,10.207018,7.587998,0.451091,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.466411,27269.637116,0.000000,0.000000,0.000000,null
uid://A001/X1296/Xa86.source.J1215+1654.spw.18,uid://A001/X1296/Xa86.source.J1215+1654,212.908478,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.733712,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_18 uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_18 uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_18,18,18,18 3,null,null,0,18,10.224256,7.567555,0.451853,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.535222,27508.733712,0.000000,0.000000,0.000000,null
uid://A001/X1296/Xa86.source.J1215+1654.spw.20,uid://A001/X1296/Xa86.source.J1215+1654,226.741474,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29279.357224,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_20 uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_20 uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_20,20,20,20 3,null,null,0,20,10.357515,7.429722,0.457742,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.158733,29279.357224,0.000000,0.000000,0.000000,null
uid://A001/X1296/Xa86.source.J1215+1654.spw.22,uid://A001/X1296/Xa86.source.J1215+1654,228.609200,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29518.453820,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_22 uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_22 uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_22,22,22,22 3,null,null,0,22,10.708320,7.650057,0.473245,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.227544,29518.453820,0.000000,0.000000,0.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1296/Xa86.source.J1229+0203
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1296/Xa86.source.J1229+0203.spw.16,uid://A001/X1296/Xa86.source.J1229+0203,211.040753,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27269.637116,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_16 uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_16 uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_16,16,16,16 3,null,null,0,16,8.917734,6.629531,0.394112,cont1(ID=0),213.045993,211.045993,7812.500000,7812.500000,27013.466411,27269.637116,3906250.000000,3906250.000000,2000000000.000000,null
uid://A001/X1296/Xa86.source.J1229+0203.spw.18,uid://A001/X1296/Xa86.source.J1229+0203,212.908478,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.733712,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_18 uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_18 uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_18,18,18,18 3,null,null,0,18,8.931353,6.610604,0.394714,cont1(ID=0),214.913935,212.913935,7812.500000,7812.500000,27252.535222,27508.733712,3906250.000000,3906250.000000,2000000000.000000,null
uid://A001/X1296/Xa86.source.J1229+0203.spw.20,uid://A001/X1296/Xa86.source.J1229+0203,226.741474,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29279.357224,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_20 uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_20 uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_20,20,20,20 3,null,null,0,20,9.036655,6.482233,0.399367,cont2(ID=0),228.746931,226.746931,7812.500000,7812.500000,29023.158733,29279.357224,3906250.000000,3906250.000000,2000000000.000000,null
uid://A001/X1296/Xa86.source.J1229+0203.spw.22,uid://A001/X1296/Xa86.source.J1229+0203,228.609200,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29518.453820,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_22 uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_22 uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_22,22,22,22 3,null,null,0,22,9.301059,6.644705,0.411053,cont3(ID=0),230.614874,228.614874,7812.500000,7812.500000,29262.227544,29518.453820,3906250.000000,3906250.000000,2000000000.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1296/Xa86.source.PG1211+143
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
