OUS UID uid://A001/X1284/X12fc database values in CSV format

Table account has 1 rows
account_id,request_handler_id,version,password_digest,firstname,lastname,initials,creationtimestamp,modificationtimestamp,preferredarc,email,executive,aliases,inst_no,active,account_id_merged_to,merge_time,receiveemails,passwordtimestamp,provides_user_demographics,gender
takuji,1000003053,12,47bce5c74f589f4867dbd57e9ca9f808,Takuji,Yamashita,null,2011-05-20 01:55:19,2018-05-08 01:45:35,ea,noreply@noname.domain.org,null,null,98,T,null,null,T,2017-10-05 05:59:20.945,T,null

Table aqua_ous has 1 rows
obsunitsetid,obsunitsetuid,qa2status,finalcommentid,obsunitsetpartid,qa2semipassreason,qa2statustime,achievedsens,achievedresol,qa2plcalstatus,qa2mancalstatus,plcalfinalcommentid,mcalfinalcommentid,casatickets,analyst,execfraction,plimgfinalcommentid,mimgfinalcommentid,rmsatbandwidth,rmscontinuum,beamsemimajor,beamsemiminor,beamposangle,ous_status_entity_id
5000050478,uid://A001/X122c/X22f,Pass,149313,X1269891932,null,2018-04-11 17:56:14.851,0,0,null,null,0,0,null,null,1,0,0,0.005300,0.000000,7.790000,4.360000,-84.199997,uid://A001/X1284/X12fc

Table asa_delivery_asdm_ous has 0 rows
asdm_uid,ous_status_id,deliverable_name,id,delivery_id

Table asa_delivery_status has 1 rows
id,delivery_id,pi_account_id,qa2_passed,notification_date,original_release_date,release_date, release_date_comment,delivery_name
100000,2017.1.01158.S_uid___A001_X1284_X12fc,1000003053,Y,null,null,3000-01-01 00:00:00.0,Archived by product ingestor tool,2017.1.01158.S_uid___A001_X1284_X12fc

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1284/X12fb.source.1237657070091960362
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1284/X12fb.source.1237657070091960362.spw.16,uid://A001/X1284/X12fb.source.1237657070091960362,224.584073,226.592410,1953.125000,1953.125000,2048,976562.500000,976562.500000,114987.295187,116015.063958,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_16 uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_16,16,16,16 2,null,null,0,16,14.217236,5.123510,0.314160,CO_v_0_2_1(ID=3768101),0.000000,0.000000,0.000000,0.000000,114987.295187,116015.063958,0.000000,0.000000,0.000000,null
uid://A001/X1284/X12fb.source.1237657070091960362.spw.18,uid://A001/X1284/X12fb.source.1237657070091960362,226.979573,228.987910,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.596324,7327.363122,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_18 uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_18,18,18,18 2,null,null,0,18,3.553189,5.094916,0.314061,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,7263.596324,7327.363122,0.000000,0.000000,0.000000,null
uid://A001/X1284/X12fb.source.1237657070091960362.spw.20,uid://A001/X1284/X12fb.source.1237657070091960362,239.709069,241.717406,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7670.940202,7734.707000,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_20 uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_20,20,20,20 2,null,null,0,20,3.643533,5.084443,0.322046,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,7670.940202,7734.707000,0.000000,0.000000,0.000000,null
uid://A001/X1284/X12fb.source.1237657070091960362.spw.22,uid://A001/X1284/X12fb.source.1237657070091960362,241.665162,243.673800,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.535185,7797.311586,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_22 uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_22,22,22,22 2,null,null,0,22,3.734729,5.190655,0.330107,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,7733.535185,7797.311586,0.000000,0.000000,0.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1284/X12fb.source.J0239-0234
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1284/X12fb.source.J0239-0234.spw.16,uid://A001/X1284/X12fb.source.J0239-0234,224.584073,226.584073,1953.125000,1953.125000,2048,976562.500000,976562.500000,114987.295187,116010.795187,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_2-SpectralWindow_16,16,16,16 1,null,null,0,16,48.742287,17.565574,1.077063,CO_v_0_2_1(ID=3768101),226.584073,224.584073,1953.125000,1953.125000,114987.295187,116010.795187,976562.500000,976562.500000,2000000000.000000,null
uid://A001/X1284/X12fb.source.J0239-0234.spw.18,uid://A001/X1284/X12fb.source.J0239-0234,226.979573,228.979573,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.596324,7327.096324,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_2-SpectralWindow_18,18,18,18 1,null,null,0,18,12.182278,17.468321,1.076771,cont1(ID=0),228.979573,226.979573,31250.000000,31250.000000,7263.596324,7327.096324,15625000.000000,15625000.000000,2000000000.000000,null
