NGAS database values in CSV format

Table ngas_files has 188 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.mask.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.mask.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.mask.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.mask.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,1,image/x-fits,4003200,4003200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,212187103,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,2,image/x-fits,4003200,4003200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,212187103,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,1,image/x-fits,4003200,4003200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,824501115,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,2,image/x-fits,4003200,4003200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,824501115,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
