NGAS database values in CSV format

Table ngas_files has 170 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,486798681,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,486798681,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-570405145,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-570405145,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-509715913,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-509715913,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
