NGAS database values in CSV format

Table ngas_files has 23 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.NGC4424.spw17.I.sd.im.fits,member.uid___A001_X1284_X2749.NGC4424.spw17.I.sd.im.fits,1,image/x-fits,27535680,27535680,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1265125693,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.NGC4424.spw19.I.sd.im.fits,member.uid___A001_X1284_X2749.NGC4424.spw19.I.sd.im.fits,1,image/x-fits,869760,869760,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,170212071,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.NGC4424.spw21.I.sd.im.fits,member.uid___A001_X1284_X2749.NGC4424.spw21.I.sd.im.fits,1,image/x-fits,6235200,6235200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1295118245,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.NGC4424.spw23.I.sd.im.fits,member.uid___A001_X1284_X2749.NGC4424.spw23.I.sd.im.fits,1,image/x-fits,6235200,6235200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1866131107,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.README.txt,member.uid___A001_X1284_X2749.README.txt,1,text/plain,260,260,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,879190586,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.calimage.pipeline_aquareport.xml,member.uid___A001_X1284_X2749.calimage.pipeline_aquareport.xml,1,text/xml,4089,4089,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,39991543,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.calimage.pipeline_manifest.xml,member.uid___A001_X1284_X2749.calimage.pipeline_manifest.xml,1,text/xml,2062,2062,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1926365677,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.calimage.product_ingestor.xml,member.uid___A001_X1284_X2749.calimage.product_ingestor.xml,1,text/xml,8845,8845,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.calimage.product_rename.txt,member.uid___A001_X1284_X2749.calimage.product_rename.txt,1,text/plain,2271,2271,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-919589362,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.hsd_calimage.casa_commands.log.txt,member.uid___A001_X1284_X2749.hsd_calimage.casa_commands.log,1,text/plain,29780,29780,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,324528573,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
