NGAS database values in CSV format

Table ngas_files has 68 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw17.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw17.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-34078508,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw17.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw17.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw17.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw17.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-238805428,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw19.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw19.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1527411703,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw19.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw19.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw19.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw19.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,888166550,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw5.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw5.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-930963464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw5.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw5.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw5.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw5.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-188373227,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw7.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw7.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1377840115,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw7.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw7.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J0120-2701_ph.spw7.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J0120-2701_ph.spw7.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1768264189,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw17.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw17.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1205699388,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw17.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw17.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw17.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw17.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,256161342,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw19.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw19.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1113318871,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw19.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw19.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw19.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw19.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1656753080,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw5.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw5.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-744371461,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw5.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw5.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw5.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw5.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-300012944,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw7.mfs.I.mask.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw7.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-841121499,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw7.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw7.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.J2258-2758_bp.spw7.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68.J2258-2758_bp.spw7.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-678720497,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.README.txt,member.uid___A001_X1284_Xb68.README.txt,1,text/plain,259,259,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1763661074,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.cube.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.cube.I.mask.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1353034543,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.cube.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.cube.I.pbcor.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-820110641,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.mfs.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.mfs.I.mask.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1532295326,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw17.mfs.I.pbcor.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1231953809,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
