NGAS database values in CSV format

Table ngas_files has 71 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw16.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw16.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,271966639,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J0049p0237_ph.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw16.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw16.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-659133395,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw18.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw18.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,60979423,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J0049p0237_ph.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw18.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw18.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-13251881,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw20.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw20.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-21385029,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J0049p0237_ph.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw20.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw20.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-355699235,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw22.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw22.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,224057854,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J0049p0237_ph.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J0049p0237_ph.spw22.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J0049p0237_ph.spw22.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-184925329,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw16.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw16.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1432811895,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J2253p1608_bp.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw16.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw16.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1933343551,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw18.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw18.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1197890580,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J2253p1608_bp.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw18.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw18.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2067533232,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw20.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw20.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-487785062,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J2253p1608_bp.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw20.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw20.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2002163136,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw22.mfs.I.mask.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw22.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,706963191,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304.J2253p1608_bp.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.J2253p1608_bp.spw22.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304.J2253p1608_bp.spw22.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1973108894,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.README.txt,member.uid___A001_X1284_X1304.README.txt,1,text/plain,260,260,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1974200819,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.cube.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.cube.I.mask.fits,1,image/x-fits,76688640,76688640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2055349263,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.cube.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.cube.I.pbcor.fits,1,image/x-fits,76688640,76688640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2119324980,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.mfs.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,468896070,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1918161530,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.repBW.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.repBW.I.mask.fits,1,image/x-fits,4092480,4092480,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,118900853,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.repBW.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.repBW.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.repBW.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16.repBW.I.pbcor.fits,1,image/x-fits,4092480,4092480,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1921250518,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
