OUS UID uid://A001/X12d0/Xfa database values in CSV format

Table account has 1 rows
account_id,request_handler_id,version,password_digest,firstname,lastname,initials,creationtimestamp,modificationtimestamp,preferredarc,email,executive,aliases,inst_no,active,account_id_merged_to,merge_time,receiveemails,passwordtimestamp,provides_user_demographics,gender
hari,2686,0,47bce5c74f589f4867dbd57e9ca9f808,Yuichi,Harikane,null,2013-12-05 05:34:18,null,ea,noreply@noname.domain.org,null,null,21491,T,null,null,T,null,null,null

Table aqua_ous has 1 rows
obsunitsetid,obsunitsetuid,qa2status,finalcommentid,obsunitsetpartid,qa2semipassreason,qa2statustime,achievedsens,achievedresol,qa2plcalstatus,qa2mancalstatus,plcalfinalcommentid,mcalfinalcommentid,casatickets,analyst,execfraction,plimgfinalcommentid,mimgfinalcommentid,rmsatbandwidth,rmscontinuum,beamsemimajor,beamsemiminor,beamposangle,ous_status_entity_id
5000121769,uid://A001/X1220/X5cb,Pass,0,X778390391,null,2018-05-31 07:25:14.673,0,0,null,null,0,0,null,null,2,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa

Table asa_delivery_asdm_ous has 0 rows
asdm_uid,ous_status_id,deliverable_name,id,delivery_id

Table asa_delivery_status has 1 rows
id,delivery_id,pi_account_id,qa2_passed,notification_date,original_release_date,release_date, release_date_comment,delivery_name
100000,2017.1.00508.S_uid___A001_X12d0_Xfa,2686,Y,null,null,3000-01-01 00:00:00.0,Archived by product ingestor tool,2017.1.00508.S_uid___A001_X12d0_Xfa

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xf9.source.J0235-0532
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xf9.source.J0235-0532.spw.25,uid://A001/X12d0/Xf9.source.J0235-0532,477.561006,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.154361,30683.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_25 uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_25,25,25,25 2,null,null,0,25,2.676961,1.873515,0.172797,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.154361,30683.714584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0235-0532.spw.27,uid://A001/X12d0/Xf9.source.J0235-0532,479.456506,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.466361,30805.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_27 uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_27,27,27,27 2,null,null,0,27,2.696295,1.883319,0.174045,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.466361,30805.026584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0235-0532.spw.29,uid://A001/X12d0/Xf9.source.J0235-0532,465.561006,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.154361,29915.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_29 uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_29,29,29,29 2,null,null,0,29,2.291691,1.624375,0.147928,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.154361,29915.714584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0235-0532.spw.31,uid://A001/X12d0/Xf9.source.J0235-0532,467.456506,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.466361,30037.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_31 uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_31,31,31,31 2,null,null,0,31,3.404707,2.408405,0.219773,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.466361,30037.026584,0.000000,0.000000,0.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xf9.source.J0241-0815
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xf9.source.J0241-0815.spw.25,uid://A001/X12d0/Xf9.source.J0241-0815,477.561006,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.154361,30683.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_25 uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_25,25,25,25 2,null,null,0,25,5.565111,3.894834,0.359226,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.154361,30683.714584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0241-0815.spw.27,uid://A001/X12d0/Xf9.source.J0241-0815,479.456506,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.466361,30805.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_27 uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_27,27,27,27 2,null,null,0,27,5.604903,3.914937,0.361795,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.466361,30805.026584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0241-0815.spw.29,uid://A001/X12d0/Xf9.source.J0241-0815,465.561006,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.154361,29915.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_29 uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_29,29,29,29 2,null,null,0,29,4.770825,3.381612,0.307955,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.154361,29915.714584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0241-0815.spw.31,uid://A001/X12d0/Xf9.source.J0241-0815,467.456506,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.466361,30037.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_31 uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_31,31,31,31 2,null,null,0,31,7.060289,4.994272,0.455740,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.466361,30037.026584,0.000000,0.000000,0.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xf9.source.J0243-0550
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xf9.source.J0243-0550.spw.25,uid://A001/X12d0/Xf9.source.J0243-0550,477.561006,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.154361,30683.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_25 uid://A002/Xcdb7b8/X10f31-Field_2-SpectralWindow_25,25,25,25 2,null,null,0,25,9.731445,6.810711,0.628162,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.154361,30683.714584,0.000000,0.000000,0.000000,null
